,Row#,clonesize,honeybee,bumbles,andrena,osmia,MaxOfUpperTRange,RainingDays,fruitset,yield
333,333,12.5,0.25,0.25,0.75,0.63,69.7,16.0,0.529163709,6749.518191
218,218,12.5,0.25,0.25,0.5,0.5,94.6,34.0,0.385021951,3804.610168
572,572,25.0,0.5,0.25,0.63,0.63,94.6,1.0,0.509001253,6079.085257
434,434,12.5,0.25,0.38,0.5,0.63,69.7,34.0,0.489083314,5882.965617
205,205,12.5,0.25,0.25,0.38,0.75,69.7,16.0,0.535894701,6846.006857
570,570,25.0,0.5,0.25,0.63,0.63,86.0,1.0,0.523276949,6306.550622
190,190,12.5,0.25,0.25,0.38,0.63,69.7,1.0,0.538593399,7013.002812
504,504,25.0,0.5,0.25,0.38,0.75,69.7,34.0,0.402838656,4460.914573
532,532,25.0,0.5,0.25,0.5,0.63,69.7,1.0,0.475118209,5722.576764
194,194,12.5,0.25,0.25,0.38,0.63,69.7,34.0,0.465804378,5200.578495
494,494,25.0,0.5,0.25,0.38,0.75,86.0,34.0,0.386657299,4200.973747
132,132,12.5,0.25,0.25,0.38,0.25,86.0,1.0,0.561190143,6752.177036
233,233,12.5,0.25,0.25,0.5,0.63,94.6,24.0,0.463097152,5323.300337
173,173,12.5,0.25,0.25,0.38,0.5,69.7,16.0,0.526681768,6574.182468
178,178,12.5,0.25,0.25,0.38,0.5,69.7,34.0,0.444908279,4888.503031
750,750,25.0,0.5,0.38,0.63,0.5,86.0,34.0,0.423038771,4710.858646
586,586,25.0,0.5,0.25,0.63,0.75,86.0,1.0,0.542163836,7004.015537
206,206,12.5,0.25,0.25,0.38,0.75,69.7,1.0,0.544644313,7028.673498
687,687,25.0,0.5,0.38,0.38,0.75,94.6,24.0,0.437424398,4913.222919
96,96,12.5,0.25,0.25,0.25,0.5,77.4,34.0,0.530709113,6093.315271
666,666,25.0,0.5,0.38,0.38,0.63,86.0,1.0,0.564904359,6998.378752
337,337,12.5,0.25,0.25,0.75,0.63,69.7,24.0,0.514537018,6335.296388
447,447,12.5,0.25,0.38,0.5,0.75,77.4,24.0,0.611397858,7800.501276
89,89,12.5,0.25,0.25,0.25,0.5,94.6,24.0,0.427005551,4590.823341
413,413,12.5,0.25,0.38,0.5,0.5,69.7,16.0,0.56383312,7434.34904
179,179,12.5,0.25,0.25,0.38,0.63,86.0,16.0,0.599023157,7556.109909
0,0,37.5,0.75,0.25,0.25,0.25,86.0,16.0,0.410652063,3813.165795
46,46,25.0,0.25,0.25,0.25,0.38,94.6,24.0,0.335529768,3385.148001
171,171,12.5,0.25,0.25,0.38,0.5,77.4,16.0,0.577983425,7235.775645
618,618,25.0,0.5,0.25,0.75,0.63,86.0,1.0,0.51425307,6254.655109
615,615,25.0,0.5,0.25,0.75,0.5,69.7,24.0,0.41985138,4867.94772
107,107,12.5,0.25,0.25,0.25,0.63,77.4,16.0,0.595948108,7502.24389
133,133,12.5,0.25,0.25,0.38,0.25,94.6,16.0,0.500437501,5643.360448
457,457,25.0,0.5,0.25,0.38,0.5,86.0,16.0,0.495479339,5946.052257
223,223,12.5,0.25,0.25,0.5,0.5,77.4,24.0,0.5561803,6638.656487
463,463,25.0,0.5,0.25,0.38,0.5,94.6,24.0,0.353235517,3626.366534
102,102,12.5,0.25,0.25,0.25,0.63,94.6,1.0,0.590337413,7301.106216
108,108,12.5,0.25,0.25,0.25,0.63,77.4,1.0,0.622622866,8174.463377
213,213,12.5,0.25,0.25,0.5,0.5,94.6,16.0,0.570329618,7161.961901
499,499,25.0,0.5,0.25,0.38,0.75,69.7,16.0,0.463039338,5462.133945
704,704,25.0,0.5,0.38,0.5,0.5,94.6,34.0,0.37680364,3748.465467
246,246,12.5,0.25,0.25,0.5,0.75,94.6,1.0,0.612478041,7888.414929
690,690,25.0,0.5,0.38,0.38,0.75,77.4,1.0,0.576561833,7804.627951
473,473,25.0,0.5,0.25,0.38,0.63,86.0,16.0,0.496636394,5920.487176
125,125,12.5,0.25,0.25,0.25,0.75,69.7,16.0,0.546174929,6922.846792
462,462,25.0,0.5,0.25,0.38,0.5,86.0,34.0,0.371183688,3834.574804
556,556,25.0,0.5,0.25,0.63,0.5,94.6,1.0,0.498952193,6132.417383
418,418,12.5,0.25,0.38,0.5,0.5,69.7,34.0,0.488485703,6024.945992
628,628,25.0,0.5,0.25,0.75,0.63,69.7,1.0,0.470593127,5931.752803
224,224,12.5,0.25,0.25,0.5,0.5,77.4,34.0,0.541142146,6361.489513
26,26,25.0,0.25,0.25,0.25,0.25,86.0,1.0,0.462013355,5126.993178
365,365,12.5,0.25,0.38,0.38,0.5,69.7,16.0,0.563746659,7222.004621
471,471,25.0,0.5,0.25,0.38,0.5,69.7,24.0,0.432419853,4952.013044
737,737,25.0,0.5,0.38,0.5,0.75,77.4,16.0,0.546259537,6919.34518
350,350,12.5,0.25,0.25,0.75,0.75,69.7,1.0,0.523070143,6620.098774
3,3,37.5,0.75,0.25,0.25,0.25,94.6,1.0,0.407564155,4303.94303
134,134,12.5,0.25,0.25,0.38,0.25,94.6,1.0,0.533883971,6277.168674
325,325,12.5,0.25,0.25,0.75,0.63,94.6,16.0,0.587319779,7369.685585
366,366,12.5,0.25,0.38,0.38,0.5,69.7,1.0,0.553185654,7290.10652
186,186,12.5,0.25,0.25,0.38,0.63,94.6,34.0,0.402052391,4179.185917
502,502,25.0,0.5,0.25,0.38,0.75,77.4,34.0,0.483671436,5381.272664
295,295,12.5,0.25,0.25,0.63,0.75,86.0,24.0,0.566645314,6901.658937
650,650,25.0,0.5,0.38,0.38,0.5,86.0,1.0,0.551264467,6821.808099
435,435,12.5,0.25,0.38,0.5,0.75,86.0,16.0,0.633144179,8318.798885
706,706,25.0,0.5,0.38,0.5,0.5,77.4,1.0,0.566355374,7565.211237
698,698,25.0,0.5,0.38,0.5,0.5,86.0,1.0,0.558537787,7117.950381
225,225,12.5,0.25,0.25,0.5,0.5,69.7,24.0,0.520592483,6320.238926
636,636,25.0,0.5,0.25,0.75,0.75,94.6,1.0,0.52380127,6515.261449
330,330,12.5,0.25,0.25,0.75,0.63,94.6,34.0,0.429210588,4580.392997
432,432,12.5,0.25,0.38,0.5,0.63,77.4,34.0,0.598281018,7557.46014
332,332,12.5,0.25,0.25,0.75,0.63,77.4,1.0,0.58492102,7479.93417
374,374,12.5,0.25,0.38,0.38,0.63,94.6,1.0,0.627857666,8211.0795
596,596,25.0,0.5,0.25,0.63,0.75,69.7,1.0,0.452394363,5732.24032
527,527,25.0,0.5,0.25,0.5,0.63,94.6,24.0,0.378833119,4278.763209
740,740,25.0,0.5,0.38,0.5,0.75,69.7,1.0,0.498696418,6189.779795
680,680,25.0,0.5,0.38,0.38,0.63,69.7,34.0,0.430443779,4737.639245
522,522,25.0,0.5,0.25,0.5,0.63,86.0,1.0,0.477940817,6015.224564
495,495,25.0,0.5,0.25,0.38,0.75,94.6,24.0,0.394441163,4178.772056
360,360,12.5,0.25,0.38,0.38,0.5,86.0,34.0,0.494906594,5527.425034
397,397,12.5,0.25,0.38,0.38,0.75,69.7,16.0,0.576589776,7667.83619
583,583,25.0,0.5,0.25,0.63,0.63,69.7,24.0,0.439101795,5178.270314
112,112,12.5,0.25,0.25,0.25,0.63,77.4,34.0,0.548724554,6400.022213
467,467,25.0,0.5,0.25,0.38,0.5,69.7,16.0,0.455340281,5403.69852
682,682,25.0,0.5,0.38,0.38,0.75,86.0,1.0,0.571708025,7628.6476
20,20,37.5,0.25,0.25,0.25,0.25,77.4,1.0,0.454737417,4830.959809
65,65,12.5,0.25,0.25,0.25,0.25,69.7,24.0,0.482908968,5482.081299
298,298,12.5,0.25,0.25,0.63,0.75,94.6,34.0,0.442869304,4740.015047
126,126,12.5,0.25,0.25,0.25,0.75,69.7,1.0,0.549794912,7215.409709
259,259,12.5,0.25,0.25,0.63,0.5,86.0,16.0,0.575237945,7207.420303
576,576,25.0,0.5,0.25,0.63,0.63,94.6,34.0,0.343963231,3502.082918
402,402,12.5,0.25,0.38,0.38,0.75,69.7,34.0,0.500557995,6033.778564
339,339,12.5,0.25,0.25,0.75,0.75,86.0,16.0,0.612633396,7914.171177
651,651,25.0,0.5,0.38,0.38,0.5,94.6,16.0,0.52332906,6328.893321
137,137,12.5,0.25,0.25,0.38,0.25,94.6,24.0,0.387351145,4016.361596
511,511,25.0,0.5,0.25,0.5,0.5,94.6,24.0,0.363981224,3937.915393
7,7,37.5,0.75,0.25,0.25,0.25,94.6,34.0,0.246568004,2379.905214
342,342,12.5,0.25,0.25,0.75,0.75,94.6,1.0,0.610860604,7861.465383
711,711,25.0,0.5,0.38,0.5,0.5,69.7,24.0,0.479826829,5739.680287
309,309,12.5,0.25,0.25,0.75,0.5,94.6,16.0,0.56581933,6806.492688
646,646,25.0,0.5,0.25,0.75,0.75,77.4,34.0,0.485548321,5531.351743
538,538,25.0,0.5,0.25,0.5,0.75,86.0,1.0,0.532303678,6520.897596
185,185,12.5,0.25,0.25,0.38,0.63,94.6,24.0,0.463537294,5199.534037
529,529,25.0,0.5,0.25,0.5,0.63,77.4,16.0,0.50476135,6237.206052
353,353,12.5,0.25,0.25,0.75,0.75,69.7,24.0,0.528886613,6608.90751
631,631,25.0,0.5,0.25,0.75,0.63,69.7,24.0,0.466109593,5932.239093
153,153,12.5,0.25,0.25,0.38,0.38,94.6,24.0,0.401490054,4228.818878
54,54,12.5,0.25,0.25,0.25,0.25,94.6,1.0,0.518776342,6010.760082
30,30,25.0,0.25,0.25,0.25,0.25,86.0,34.0,0.320417393,2988.05944
710,710,25.0,0.5,0.38,0.5,0.5,77.4,34.0,0.493693466,5597.022161
691,691,25.0,0.5,0.38,0.38,0.75,69.7,16.0,0.499125312,6493.258285
100,100,12.5,0.25,0.25,0.25,0.63,86.0,1.0,0.626280739,8263.289742
452,452,12.5,0.25,0.38,0.63,0.5,86.0,1.0,0.63346314,8570.913533
640,640,25.0,0.5,0.25,0.75,0.75,94.6,34.0,0.362183686,3680.560247
733,733,25.0,0.5,0.38,0.5,0.75,86.0,24.0,0.512307598,6097.442847
237,237,12.5,0.25,0.25,0.5,0.63,69.7,16.0,0.534126224,6731.712208
674,674,25.0,0.5,0.38,0.38,0.63,77.4,1.0,0.568853507,7536.096872
56,56,12.5,0.25,0.25,0.25,0.25,86.0,34.0,0.391598449,3968.330182
400,400,12.5,0.25,0.38,0.38,0.75,77.4,34.0,0.606612254,7778.349159
60,60,12.5,0.25,0.25,0.25,0.25,77.4,1.0,0.57967664,7041.380179
688,688,25.0,0.5,0.38,0.38,0.75,94.6,34.0,0.390063566,4010.552148
262,262,12.5,0.25,0.25,0.63,0.5,94.6,1.0,0.586303901,7570.608619
731,731,25.0,0.5,0.38,0.5,0.75,94.6,16.0,0.53434503,6347.560759
264,264,12.5,0.25,0.25,0.63,0.5,86.0,34.0,0.464260194,5124.854901
721,721,25.0,0.5,0.38,0.5,0.63,77.4,16.0,0.550864261,6909.429998
468,468,25.0,0.5,0.25,0.38,0.5,69.7,1.0,0.458530485,5498.460221
208,208,12.5,0.25,0.25,0.38,0.75,77.4,34.0,0.574708327,7048.870716
391,391,12.5,0.25,0.38,0.38,0.75,86.0,24.0,0.601357636,7576.39253
485,485,25.0,0.5,0.25,0.38,0.63,77.4,24.0,0.48180056,5715.008404
622,622,25.0,0.5,0.25,0.75,0.63,86.0,34.0,0.39936701,4320.874157
167,167,12.5,0.25,0.25,0.38,0.5,86.0,24.0,0.521523421,6098.113172
38,38,25.0,0.25,0.25,0.25,0.25,77.4,34.0,0.393394771,3822.981667
748,748,25.0,0.5,0.38,0.63,0.5,94.6,1.0,0.543722877,6687.259259
669,669,25.0,0.5,0.38,0.38,0.63,86.0,24.0,0.498058212,5946.158422
635,635,25.0,0.5,0.25,0.75,0.75,94.6,16.0,0.492809568,5649.03716
300,300,12.5,0.25,0.25,0.63,0.75,77.4,1.0,0.603544257,7878.817681
516,516,25.0,0.5,0.25,0.5,0.5,69.7,1.0,0.460126356,5575.394471
505,505,25.0,0.5,0.25,0.5,0.5,86.0,16.0,0.502106031,6102.762823
744,744,25.0,0.5,0.38,0.5,0.75,69.7,34.0,0.449875425,5330.631336
163,163,12.5,0.25,0.25,0.38,0.5,86.0,16.0,0.582848693,7198.422854
124,124,12.5,0.25,0.25,0.25,0.75,77.4,1.0,0.635017998,8621.81568
154,154,12.5,0.25,0.25,0.38,0.38,94.6,34.0,0.356664626,3494.942958
336,336,12.5,0.25,0.25,0.75,0.63,77.4,34.0,0.565976484,6852.979712
59,59,12.5,0.25,0.25,0.25,0.25,77.4,16.0,0.538125922,6125.695384
503,503,25.0,0.5,0.25,0.38,0.75,69.7,24.0,0.455795758,5395.33158
304,304,12.5,0.25,0.25,0.63,0.75,77.4,34.0,0.582482579,7234.255248
725,725,25.0,0.5,0.38,0.5,0.63,77.4,24.0,0.526501878,6591.781181
608,608,25.0,0.5,0.25,0.75,0.5,94.6,34.0,0.334220017,3501.179921
343,343,12.5,0.25,0.25,0.75,0.75,86.0,24.0,0.566350244,6799.729175
449,449,12.5,0.25,0.38,0.5,0.75,69.7,24.0,0.571610169,7381.379396
496,496,25.0,0.5,0.25,0.38,0.75,94.6,34.0,0.340063353,3519.431306
311,311,12.5,0.25,0.25,0.75,0.5,86.0,24.0,0.544066693,6514.638993
427,427,12.5,0.25,0.38,0.5,0.63,77.4,16.0,0.622419314,8157.236939
484,484,25.0,0.5,0.25,0.38,0.63,69.7,1.0,0.46082121,5628.882801
158,158,12.5,0.25,0.25,0.38,0.38,69.7,1.0,0.532426131,6746.454602
51,51,12.5,0.25,0.25,0.25,0.25,86.0,16.0,0.521950271,5996.078548
557,557,25.0,0.5,0.25,0.63,0.5,86.0,24.0,0.442626748,5042.640339
693,693,25.0,0.5,0.38,0.38,0.75,77.4,24.0,0.524563481,6327.008075
523,523,25.0,0.5,0.25,0.5,0.63,94.6,16.0,0.49154744,5912.433762
361,361,12.5,0.25,0.38,0.38,0.5,94.6,24.0,0.4745752,5296.611091
465,465,25.0,0.5,0.25,0.38,0.5,77.4,16.0,0.498261098,6037.686131
638,638,25.0,0.5,0.25,0.75,0.75,86.0,34.0,0.421629852,4584.453554
219,219,12.5,0.25,0.25,0.5,0.5,77.4,16.0,0.575902218,7159.336664
520,520,25.0,0.5,0.25,0.5,0.5,69.7,34.0,0.370946044,3895.62684
308,308,12.5,0.25,0.25,0.75,0.5,86.0,1.0,0.603545036,7738.881709
74,74,12.5,0.25,0.25,0.25,0.38,94.6,34.0,0.349908358,3496.352359
282,282,12.5,0.25,0.25,0.63,0.63,94.6,34.0,0.424574228,4568.672172
568,568,25.0,0.5,0.25,0.63,0.5,69.7,34.0,0.38895631,4282.700632
348,348,12.5,0.25,0.25,0.75,0.75,77.4,1.0,0.596036127,7706.881369
605,605,25.0,0.5,0.25,0.75,0.5,86.0,24.0,0.454381334,5236.03334
4,4,37.5,0.75,0.25,0.25,0.25,86.0,24.0,0.354413049,3436.493543
624,624,25.0,0.5,0.25,0.75,0.63,94.6,34.0,0.354086468,3712.997856
437,437,12.5,0.25,0.38,0.5,0.75,94.6,16.0,0.627442488,8254.126537
623,623,25.0,0.5,0.25,0.75,0.63,94.6,24.0,0.407072571,4587.385566
497,497,25.0,0.5,0.25,0.38,0.75,77.4,16.0,0.50706065,6239.533493
683,683,25.0,0.5,0.38,0.38,0.75,94.6,16.0,0.531583632,6465.372048
5,5,37.5,0.75,0.25,0.25,0.25,86.0,34.0,0.309669459,2825.003738
141,141,12.5,0.25,0.25,0.38,0.25,69.7,16.0,0.505619046,5914.16491
759,759,20.0,0.0,0.117,0.409,0.058,86.0,3.77,0.380852104,3923.906282
456,456,12.5,0.25,0.38,0.63,0.5,86.0,34.0,0.500058984,5566.52275
135,135,12.5,0.25,0.25,0.38,0.25,86.0,24.0,0.46751899,5085.844733
521,521,25.0,0.5,0.25,0.5,0.63,86.0,16.0,0.498729997,5767.178357
378,378,12.5,0.25,0.38,0.38,0.63,94.6,34.0,0.456503309,5061.72061
694,694,25.0,0.5,0.38,0.38,0.75,77.4,34.0,0.51175153,5919.430755
22,22,37.5,0.25,0.25,0.25,0.25,69.7,1.0,0.389452628,4051.551293
701,701,25.0,0.5,0.38,0.5,0.5,86.0,24.0,0.489635345,5645.146626
466,466,25.0,0.5,0.25,0.38,0.5,77.4,1.0,0.530916639,6595.901577
276,276,12.5,0.25,0.25,0.63,0.63,86.0,1.0,0.611993912,8013.626308
284,284,12.5,0.25,0.25,0.63,0.63,77.4,1.0,0.59248944,7588.360961
540,540,25.0,0.5,0.25,0.5,0.75,94.6,1.0,0.504435443,6072.83443
270,270,12.5,0.25,0.25,0.63,0.5,69.7,1.0,0.529511192,6830.966046
426,426,12.5,0.25,0.38,0.5,0.63,94.6,34.0,0.459356717,4936.105576
741,741,25.0,0.5,0.38,0.5,0.75,77.4,24.0,0.528899809,6515.305873
281,281,12.5,0.25,0.25,0.63,0.63,94.6,24.0,0.473142233,5446.697471
420,420,12.5,0.25,0.38,0.5,0.63,86.0,1.0,0.645475445,8823.690108
220,220,12.5,0.25,0.25,0.5,0.5,77.4,1.0,0.608344644,7933.302352
702,702,25.0,0.5,0.38,0.5,0.5,86.0,34.0,0.422547698,4493.644089
320,320,12.5,0.25,0.25,0.75,0.5,77.4,34.0,0.555726691,6645.569975
439,439,12.5,0.25,0.38,0.5,0.75,86.0,24.0,0.589622441,7340.460767
372,372,12.5,0.25,0.38,0.38,0.63,86.0,1.0,0.645640994,8671.716806
120,120,12.5,0.25,0.25,0.25,0.75,86.0,34.0,0.474162324,5217.139763
81,81,12.5,0.25,0.25,0.25,0.38,69.7,24.0,0.492076861,5647.712261
760,760,20.0,0.0,0.202,0.707,0.101,86.0,3.77,0.492759727,5718.408168
13,13,37.5,0.25,0.25,0.25,0.25,94.6,16.0,0.364880783,3720.711588
491,491,25.0,0.5,0.25,0.38,0.75,94.6,16.0,0.483805569,5632.459174
455,455,12.5,0.25,0.38,0.63,0.5,86.0,24.0,0.575785764,7101.757831
751,751,25.0,0.5,0.38,0.63,0.5,94.6,24.0,0.410253857,4418.44126
743,743,25.0,0.5,0.38,0.5,0.75,69.7,24.0,0.489723491,5945.89951
160,160,12.5,0.25,0.25,0.38,0.38,77.4,34.0,0.517169415,5817.185275
756,756,25.0,0.5,0.38,0.63,0.5,69.7,1.0,0.502842336,6374.444297
238,238,12.5,0.25,0.25,0.5,0.63,69.7,1.0,0.527399614,6677.624427
379,379,12.5,0.25,0.38,0.38,0.63,77.4,16.0,0.612974151,7829.472937
519,519,25.0,0.5,0.25,0.5,0.5,69.7,24.0,0.429000524,4936.01177
545,545,25.0,0.5,0.25,0.5,0.75,77.4,16.0,0.518626455,6370.898867
440,440,12.5,0.25,0.38,0.5,0.75,86.0,34.0,0.529070993,6146.831516
766,766,20.0,0.0,0.042,0.147,0.021,86.0,3.77,0.192731658,1637.704022
578,578,25.0,0.5,0.25,0.63,0.63,77.4,1.0,0.5143032,6157.054843
195,195,12.5,0.25,0.25,0.38,0.75,86.0,16.0,0.607679197,7715.810883
191,191,12.5,0.25,0.25,0.38,0.63,77.4,24.0,0.568062152,6836.600814
116,116,12.5,0.25,0.25,0.25,0.75,86.0,1.0,0.629606256,8247.521164
603,603,25.0,0.5,0.25,0.75,0.5,94.6,16.0,0.476911433,5498.438442
699,699,25.0,0.5,0.38,0.5,0.5,94.6,16.0,0.520756415,6274.934837
164,164,12.5,0.25,0.25,0.38,0.5,86.0,1.0,0.605677437,7765.256323
106,106,12.5,0.25,0.25,0.25,0.63,94.6,34.0,0.397278517,4068.350665
16,16,37.5,0.25,0.25,0.25,0.25,86.0,34.0,0.288159094,2688.028831
63,63,12.5,0.25,0.25,0.25,0.25,77.4,24.0,0.496176505,5556.372277
470,470,25.0,0.5,0.25,0.38,0.5,77.4,34.0,0.440365017,4694.608192
384,384,12.5,0.25,0.38,0.38,0.63,77.4,34.0,0.596551315,7521.714355
717,717,25.0,0.5,0.38,0.5,0.63,86.0,24.0,0.502979625,5755.700162
105,105,12.5,0.25,0.25,0.25,0.63,94.6,24.0,0.44371199,4853.807603
549,549,25.0,0.5,0.25,0.5,0.75,77.4,24.0,0.492545864,5503.095831
329,329,12.5,0.25,0.25,0.75,0.63,94.6,24.0,0.476054066,5399.861131
480,480,25.0,0.5,0.25,0.38,0.63,94.6,34.0,0.325920891,3276.362058
498,498,25.0,0.5,0.25,0.38,0.75,77.4,1.0,0.541564813,7071.615319
753,753,25.0,0.5,0.38,0.63,0.5,77.4,16.0,0.538604193,6663.000678
405,405,12.5,0.25,0.38,0.5,0.5,94.6,16.0,0.603524723,7455.416383
577,577,25.0,0.5,0.25,0.63,0.63,77.4,16.0,0.498218761,6107.382466
93,93,12.5,0.25,0.25,0.25,0.5,69.7,16.0,0.52950023,6394.077909
433,433,12.5,0.25,0.38,0.5,0.63,69.7,24.0,0.538703555,6772.933474
83,83,12.5,0.25,0.25,0.25,0.5,86.0,16.0,0.575589557,6986.809961
656,656,25.0,0.5,0.38,0.38,0.5,94.6,34.0,0.358261487,3396.729889
601,601,25.0,0.5,0.25,0.75,0.5,86.0,16.0,0.490242145,5772.910164
414,414,12.5,0.25,0.38,0.5,0.5,69.7,1.0,0.559324725,7357.358903
566,566,25.0,0.5,0.25,0.63,0.5,77.4,34.0,0.447115975,4899.118995
564,564,25.0,0.5,0.25,0.63,0.5,69.7,1.0,0.451291733,5781.859649
708,708,25.0,0.5,0.38,0.5,0.5,69.7,1.0,0.500207249,6543.971817
322,322,12.5,0.25,0.25,0.75,0.5,69.7,34.0,0.453234697,5345.991061
357,357,12.5,0.25,0.38,0.38,0.5,94.6,16.0,0.595306377,7406.902484
