,Row#,clonesize,honeybee,bumbles,andrena,osmia,MaxOfUpperTRange,RainingDays,fruitset,yield
69,69,12.5,0.25,0.25,0.25,0.38,94.6,16.0,0.512802719,5746.777027
514,514,25.0,0.5,0.25,0.5,0.5,77.4,1.0,0.527189908,6526.988187
509,509,25.0,0.5,0.25,0.5,0.5,86.0,24.0,0.447040787,4930.619033
340,340,12.5,0.25,0.25,0.75,0.75,86.0,1.0,0.620391949,8254.05731
221,221,12.5,0.25,0.25,0.5,0.5,69.7,16.0,0.535863236,6539.11085
722,722,25.0,0.5,0.38,0.5,0.63,77.4,1.0,0.551234401,6842.760562
146,146,12.5,0.25,0.25,0.38,0.25,69.7,34.0,0.4096968,4340.82151
289,289,12.5,0.25,0.25,0.63,0.63,69.7,24.0,0.511750776,6461.670875
29,29,25.0,0.25,0.25,0.25,0.25,86.0,24.0,0.376670148,3662.183125
114,114,12.5,0.25,0.25,0.25,0.63,69.7,34.0,0.448841436,5063.851086
508,508,25.0,0.5,0.25,0.5,0.5,94.6,1.0,0.492814967,5773.008415
626,626,25.0,0.5,0.25,0.75,0.63,77.4,1.0,0.532482559,6752.016952
752,752,25.0,0.5,0.38,0.63,0.5,94.6,34.0,0.363726236,3631.905444
176,176,12.5,0.25,0.25,0.38,0.5,77.4,34.0,0.540082008,6331.867217
168,168,12.5,0.25,0.25,0.38,0.5,86.0,34.0,0.447668818,4850.037463
347,347,12.5,0.25,0.25,0.75,0.75,77.4,16.0,0.58337988,7443.624456
376,376,12.5,0.25,0.38,0.38,0.63,86.0,34.0,0.509989204,5747.56017
588,588,25.0,0.5,0.25,0.63,0.75,94.6,1.0,0.519208599,6493.472526
678,678,25.0,0.5,0.38,0.38,0.63,77.4,34.0,0.515012624,5966.711278
663,663,25.0,0.5,0.38,0.38,0.5,69.7,24.0,0.470881648,5569.139254
665,665,25.0,0.5,0.38,0.38,0.63,86.0,16.0,0.542831206,6575.592668
189,189,12.5,0.25,0.25,0.38,0.63,69.7,16.0,0.543966758,6836.397281
136,136,12.5,0.25,0.25,0.38,0.25,86.0,34.0,0.399193166,4079.912436
446,446,12.5,0.25,0.38,0.5,0.75,69.7,1.0,0.553671368,7457.506063
653,653,25.0,0.5,0.38,0.38,0.5,86.0,24.0,0.482854142,5428.106015
254,254,12.5,0.25,0.25,0.5,0.75,69.7,1.0,0.546275069,7136.984453
685,685,25.0,0.5,0.38,0.38,0.75,86.0,24.0,0.511522719,6020.87569
290,290,12.5,0.25,0.25,0.63,0.63,69.7,34.0,0.465199368,5313.378277
730,730,25.0,0.5,0.38,0.5,0.75,86.0,1.0,0.565324698,7423.469876
658,658,25.0,0.5,0.38,0.38,0.5,77.4,1.0,0.559215109,7085.063077
232,232,12.5,0.25,0.25,0.5,0.63,86.0,34.0,0.480963646,5291.89688
33,33,25.0,0.25,0.25,0.25,0.25,77.4,16.0,0.447780771,4898.835857
88,88,12.5,0.25,0.25,0.25,0.5,86.0,34.0,0.435969213,4684.893205
44,44,25.0,0.25,0.25,0.25,0.38,86.0,24.0,0.391964935,4045.479657
341,341,12.5,0.25,0.25,0.75,0.75,94.6,16.0,0.601161249,7558.005885
61,61,12.5,0.25,0.25,0.25,0.25,69.7,16.0,0.498793068,5876.960007
742,742,25.0,0.5,0.38,0.5,0.75,77.4,34.0,0.513772901,5862.805454
199,199,12.5,0.25,0.25,0.38,0.75,86.0,24.0,0.556301788,6717.446272
429,429,12.5,0.25,0.38,0.5,0.63,69.7,16.0,0.564794821,7241.370531
580,580,25.0,0.5,0.25,0.63,0.63,69.7,1.0,0.464824509,5741.314175
394,394,12.5,0.25,0.38,0.38,0.75,94.6,34.0,0.468305902,5199.792105
297,297,12.5,0.25,0.25,0.63,0.75,94.6,24.0,0.49739138,5711.85174
73,73,12.5,0.25,0.25,0.25,0.38,94.6,24.0,0.399362246,4177.015203
393,393,12.5,0.25,0.38,0.38,0.75,94.6,24.0,0.508991582,6071.228897
547,547,25.0,0.5,0.25,0.5,0.75,69.7,16.0,0.469150447,5892.160998
541,541,25.0,0.5,0.25,0.5,0.75,86.0,24.0,0.460205797,5128.163506
664,664,25.0,0.5,0.38,0.38,0.5,69.7,34.0,0.434666745,4858.240729
648,648,25.0,0.5,0.25,0.75,0.75,69.7,34.0,0.41545835,4865.399969
654,654,25.0,0.5,0.38,0.38,0.5,86.0,34.0,0.421448998,4558.980717
217,217,12.5,0.25,0.25,0.5,0.5,94.6,24.0,0.437609121,4700.576149
539,539,25.0,0.5,0.25,0.5,0.75,94.6,16.0,0.496598201,5970.681858
643,643,25.0,0.5,0.25,0.75,0.75,69.7,16.0,0.464972316,6013.407593
421,421,12.5,0.25,0.38,0.5,0.63,94.6,16.0,0.614291616,7998.350591
138,138,12.5,0.25,0.25,0.38,0.25,94.6,34.0,0.33163021,3049.397713
212,212,12.5,0.25,0.25,0.5,0.5,86.0,1.0,0.610321439,7793.442058
655,655,25.0,0.5,0.38,0.38,0.5,94.6,24.0,0.391627198,4062.739528
652,652,25.0,0.5,0.38,0.38,0.5,94.6,1.0,0.53513718,6528.79888
673,673,25.0,0.5,0.38,0.38,0.63,77.4,16.0,0.542170237,6992.823141
712,712,25.0,0.5,0.38,0.5,0.5,69.7,34.0,0.42213693,4641.001514
234,234,12.5,0.25,0.25,0.5,0.63,94.6,34.0,0.404446048,4100.759169
67,67,12.5,0.25,0.25,0.25,0.38,86.0,16.0,0.552129108,6578.235221
24,24,37.5,0.25,0.25,0.25,0.25,77.4,34.0,0.346410766,3269.271761
381,381,12.5,0.25,0.38,0.38,0.63,69.7,16.0,0.57467888,7608.621822
216,216,12.5,0.25,0.25,0.5,0.5,86.0,34.0,0.451083154,4975.885376
129,129,12.5,0.25,0.25,0.25,0.75,69.7,24.0,0.529678291,6615.690061
349,349,12.5,0.25,0.25,0.75,0.75,69.7,16.0,0.528518697,6757.073662
111,111,12.5,0.25,0.25,0.25,0.63,77.4,24.0,0.555568429,6808.263611
166,166,12.5,0.25,0.25,0.38,0.5,94.6,1.0,0.565085745,6822.971627
207,207,12.5,0.25,0.25,0.38,0.75,77.4,24.0,0.586760249,7400.775379
438,438,12.5,0.25,0.38,0.5,0.75,94.6,1.0,0.640742728,8562.370774
552,552,25.0,0.5,0.25,0.5,0.75,69.7,34.0,0.398218446,4336.100956
274,274,12.5,0.25,0.25,0.63,0.5,69.7,34.0,0.464368945,5367.618255
695,695,25.0,0.5,0.38,0.38,0.75,69.7,24.0,0.48638367,6060.641491
591,591,25.0,0.5,0.25,0.63,0.75,94.6,24.0,0.400444088,4572.126366
619,619,25.0,0.5,0.25,0.75,0.63,94.6,16.0,0.488876344,5696.026057
525,525,25.0,0.5,0.25,0.5,0.63,86.0,24.0,0.463187081,5018.45303
287,287,12.5,0.25,0.25,0.63,0.63,77.4,24.0,0.569713565,6942.396304
469,469,25.0,0.5,0.25,0.38,0.5,77.4,24.0,0.462752296,5203.876814
326,326,12.5,0.25,0.25,0.75,0.63,94.6,1.0,0.599953146,7532.829529
121,121,12.5,0.25,0.25,0.25,0.75,94.6,24.0,0.449195313,4905.498714
507,507,25.0,0.5,0.25,0.5,0.5,94.6,16.0,0.467905283,5453.993821
228,228,12.5,0.25,0.25,0.5,0.63,86.0,1.0,0.619453149,8109.230504
595,595,25.0,0.5,0.25,0.63,0.75,69.7,16.0,0.462996546,5684.143505
445,445,12.5,0.25,0.38,0.5,0.75,69.7,16.0,0.566719686,7565.104163
117,117,12.5,0.25,0.25,0.25,0.75,94.6,16.0,0.58249065,7230.132504
464,464,25.0,0.5,0.25,0.38,0.5,94.6,34.0,0.308856187,2946.926015
25,25,25.0,0.25,0.25,0.25,0.25,86.0,16.0,0.433014308,4503.161856
110,110,12.5,0.25,0.25,0.25,0.63,69.7,1.0,0.541415007,6870.342118
149,149,12.5,0.25,0.25,0.38,0.38,94.6,16.0,0.524887803,5934.010884
152,152,12.5,0.25,0.25,0.38,0.38,86.0,34.0,0.435965493,4673.380523
528,528,25.0,0.5,0.25,0.5,0.63,94.6,34.0,0.340822336,3322.946202
621,621,25.0,0.5,0.25,0.75,0.63,86.0,24.0,0.460510431,5492.81699
461,461,25.0,0.5,0.25,0.38,0.5,86.0,24.0,0.432911682,4920.136635
598,598,25.0,0.5,0.25,0.63,0.75,77.4,34.0,0.479449351,5720.723161
139,139,12.5,0.25,0.25,0.38,0.25,77.4,16.0,0.543968929,6529.982317
260,260,12.5,0.25,0.25,0.63,0.5,86.0,1.0,0.601353783,7732.225218
323,323,12.5,0.25,0.25,0.75,0.63,86.0,16.0,0.592798225,7440.712007
739,739,25.0,0.5,0.38,0.5,0.75,69.7,16.0,0.498715892,6034.642135
248,248,12.5,0.25,0.25,0.5,0.75,86.0,34.0,0.506104448,5828.732121
450,450,12.5,0.25,0.38,0.5,0.75,69.7,34.0,0.504853246,5971.394016
410,410,12.5,0.25,0.38,0.5,0.5,94.6,34.0,0.424778393,4433.536966
607,607,25.0,0.5,0.25,0.75,0.5,94.6,24.0,0.386011221,4056.834271
19,19,37.5,0.25,0.25,0.25,0.25,77.4,16.0,0.426228043,4310.625398
328,328,12.5,0.25,0.25,0.75,0.63,86.0,34.0,0.494584864,5729.715055
296,296,12.5,0.25,0.25,0.63,0.75,86.0,34.0,0.506742719,5811.211473
269,269,12.5,0.25,0.25,0.63,0.5,69.7,16.0,0.527308548,6589.278977
226,226,12.5,0.25,0.25,0.5,0.5,69.7,34.0,0.439423956,4952.9856
94,94,12.5,0.25,0.25,0.25,0.5,69.7,1.0,0.54259037,7152.132587
515,515,25.0,0.5,0.25,0.5,0.5,69.7,16.0,0.459358436,5552.723871
637,637,25.0,0.5,0.25,0.75,0.75,86.0,24.0,0.469631675,5498.583951
280,280,12.5,0.25,0.25,0.63,0.63,86.0,34.0,0.483249032,5330.369306
286,286,12.5,0.25,0.25,0.63,0.63,69.7,1.0,0.538048419,6941.824131
589,589,25.0,0.5,0.25,0.63,0.75,86.0,24.0,0.476126065,5393.564335
768,768,20.0,0.0,0.0,0.585,0.0,86.0,3.77,0.249334678,2605.696759
444,444,12.5,0.25,0.38,0.5,0.75,77.4,1.0,0.631417034,8413.659665
184,184,12.5,0.25,0.25,0.38,0.63,86.0,34.0,0.469925759,5347.513929
371,371,12.5,0.25,0.38,0.38,0.63,86.0,16.0,0.626397463,8298.206974
679,679,25.0,0.5,0.38,0.38,0.63,69.7,24.0,0.478469338,5695.564416
755,755,25.0,0.5,0.38,0.63,0.5,69.7,16.0,0.494677622,6292.960756
275,275,12.5,0.25,0.25,0.63,0.63,86.0,16.0,0.600340952,7554.4683
726,726,25.0,0.5,0.38,0.5,0.63,77.4,34.0,0.508104246,6150.842053
182,182,12.5,0.25,0.25,0.38,0.63,94.6,1.0,0.598645112,7637.633381
32,32,25.0,0.25,0.25,0.25,0.25,94.6,34.0,0.262139643,2384.728916
80,80,12.5,0.25,0.25,0.25,0.38,77.4,34.0,0.508341786,5728.748277
307,307,12.5,0.25,0.25,0.75,0.5,86.0,16.0,0.588987285,7381.973331
11,11,37.5,0.25,0.25,0.25,0.25,86.0,16.0,0.398976956,3941.255122
43,43,25.0,0.25,0.25,0.25,0.38,94.6,1.0,0.466279462,5360.873908
86,86,12.5,0.25,0.25,0.25,0.5,94.6,1.0,0.573428227,7122.490558
36,36,25.0,0.25,0.25,0.25,0.25,69.7,1.0,0.451910565,5246.521458
58,58,12.5,0.25,0.25,0.25,0.25,94.6,34.0,0.323727288,3139.432546
41,41,25.0,0.25,0.25,0.25,0.38,86.0,1.0,0.487214901,5739.924933
411,411,12.5,0.25,0.38,0.5,0.5,77.4,16.0,0.611462998,7903.513509
562,562,25.0,0.5,0.25,0.63,0.5,77.4,1.0,0.533393093,6619.846953
209,209,12.5,0.25,0.25,0.38,0.75,69.7,24.0,0.533196209,6779.981658
148,148,12.5,0.25,0.25,0.38,0.38,86.0,1.0,0.594364445,7411.174571
594,594,25.0,0.5,0.25,0.63,0.75,77.4,1.0,0.529779854,6880.775896
123,123,12.5,0.25,0.25,0.25,0.75,77.4,16.0,0.607396172,7829.514
574,574,25.0,0.5,0.25,0.63,0.63,86.0,34.0,0.392583006,4232.762305
98,98,12.5,0.25,0.25,0.25,0.5,69.7,34.0,0.443297352,4868.211449
377,377,12.5,0.25,0.38,0.38,0.63,94.6,24.0,0.498657334,5777.3754
130,130,12.5,0.25,0.25,0.25,0.75,69.7,34.0,0.467812388,5377.270863
23,23,37.5,0.25,0.25,0.25,0.25,77.4,24.0,0.384633032,3837.512961
676,676,25.0,0.5,0.38,0.38,0.63,69.7,1.0,0.502785174,6702.780378
555,555,25.0,0.5,0.25,0.63,0.5,94.6,16.0,0.474009658,5333.973572
370,370,12.5,0.25,0.38,0.38,0.5,69.7,34.0,0.483872542,5665.219597
512,512,25.0,0.5,0.25,0.5,0.5,94.6,34.0,0.320564713,3238.028147
383,383,12.5,0.25,0.38,0.38,0.63,77.4,24.0,0.600388431,7604.315838
201,201,12.5,0.25,0.25,0.38,0.75,94.6,24.0,0.46274257,5225.163069
368,368,12.5,0.25,0.38,0.38,0.5,77.4,34.0,0.587276072,7174.664896
554,554,25.0,0.5,0.25,0.63,0.5,86.0,1.0,0.521119725,6595.456285
610,610,25.0,0.5,0.25,0.75,0.5,77.4,1.0,0.510668562,6279.338501
387,387,12.5,0.25,0.38,0.38,0.75,86.0,16.0,0.638323095,8465.885625
292,292,12.5,0.25,0.25,0.63,0.75,86.0,1.0,0.62677511,8440.960969
256,256,12.5,0.25,0.25,0.5,0.75,77.4,34.0,0.578556842,7175.068982
606,606,25.0,0.5,0.25,0.75,0.5,86.0,34.0,0.395387929,4305.511821
197,197,12.5,0.25,0.25,0.38,0.75,94.6,16.0,0.593049003,7399.875886
95,95,12.5,0.25,0.25,0.25,0.5,77.4,24.0,0.545094508,6475.894556
747,747,25.0,0.5,0.38,0.63,0.5,94.6,16.0,0.529162599,6594.044595
732,732,25.0,0.5,0.38,0.5,0.75,94.6,1.0,0.560445243,7415.894412
169,169,12.5,0.25,0.25,0.38,0.5,94.6,24.0,0.43687052,4769.318273
581,581,25.0,0.5,0.25,0.63,0.63,77.4,24.0,0.484089347,5529.066137
305,305,12.5,0.25,0.25,0.63,0.75,69.7,24.0,0.530291604,6482.705721
560,560,25.0,0.5,0.25,0.63,0.5,94.6,34.0,0.32833671,3447.082101
373,373,12.5,0.25,0.38,0.38,0.63,94.6,16.0,0.612390179,7714.323102
227,227,12.5,0.25,0.25,0.5,0.63,86.0,16.0,0.597060641,7541.667404
660,660,25.0,0.5,0.38,0.38,0.5,69.7,1.0,0.507541905,6251.611839
143,143,12.5,0.25,0.25,0.38,0.25,77.4,24.0,0.511830268,5864.128447
180,180,12.5,0.25,0.25,0.38,0.63,86.0,1.0,0.621749749,8064.73881
131,131,12.5,0.25,0.25,0.38,0.25,86.0,16.0,0.52661476,6026.063649
738,738,25.0,0.5,0.38,0.5,0.75,77.4,1.0,0.569329938,7771.010274
47,47,25.0,0.25,0.25,0.25,0.38,94.6,34.0,0.283055065,2452.680747
324,324,12.5,0.25,0.25,0.75,0.63,86.0,1.0,0.610993712,7963.939307
203,203,12.5,0.25,0.25,0.38,0.75,77.4,16.0,0.606599706,7907.240674
84,84,12.5,0.25,0.25,0.25,0.5,86.0,1.0,0.599956822,7660.886044
633,633,25.0,0.5,0.25,0.75,0.75,86.0,16.0,0.517170184,6155.896087
565,565,25.0,0.5,0.25,0.63,0.5,77.4,24.0,0.4693892,5330.062031
611,611,25.0,0.5,0.25,0.75,0.5,69.7,16.0,0.458581988,5834.98164
398,398,12.5,0.25,0.38,0.38,0.75,69.7,1.0,0.566319234,7416.707761
91,91,12.5,0.25,0.25,0.25,0.5,77.4,16.0,0.572611128,7022.189731
82,82,12.5,0.25,0.25,0.25,0.38,69.7,34.0,0.428321547,4667.724945
430,430,12.5,0.25,0.38,0.5,0.63,69.7,1.0,0.557376524,7317.951035
119,119,12.5,0.25,0.25,0.25,0.75,86.0,24.0,0.559094277,6673.303998
291,291,12.5,0.25,0.25,0.63,0.75,86.0,16.0,0.611039732,7897.9319
57,57,12.5,0.25,0.25,0.25,0.25,94.6,24.0,0.376009787,3784.119353
321,321,12.5,0.25,0.25,0.75,0.5,69.7,24.0,0.518556034,6500.097782
257,257,12.5,0.25,0.25,0.5,0.75,69.7,24.0,0.521906846,6621.250814
736,736,25.0,0.5,0.38,0.5,0.75,94.6,34.0,0.387861179,3901.989548
442,442,12.5,0.25,0.38,0.5,0.75,94.6,34.0,0.480707687,5329.263197
42,42,25.0,0.25,0.25,0.25,0.38,94.6,16.0,0.419015102,4546.786741
617,617,25.0,0.5,0.25,0.75,0.63,86.0,16.0,0.506346175,6190.665974
388,388,12.5,0.25,0.38,0.38,0.75,86.0,1.0,0.652144089,8969.401842
335,335,12.5,0.25,0.25,0.75,0.63,77.4,24.0,0.569935673,6929.554801
273,273,12.5,0.25,0.25,0.63,0.5,69.7,24.0,0.505120461,6187.951881
488,488,25.0,0.5,0.25,0.38,0.63,69.7,34.0,0.384610827,4167.451239
550,550,25.0,0.5,0.25,0.5,0.75,77.4,34.0,0.480072982,5496.085062
53,53,12.5,0.25,0.25,0.25,0.25,94.6,16.0,0.490965919,5501.878077
727,727,25.0,0.5,0.38,0.5,0.63,69.7,24.0,0.476202171,5544.621725
128,128,12.5,0.25,0.25,0.25,0.75,77.4,34.0,0.574989422,7044.567605
28,28,25.0,0.25,0.25,0.25,0.25,94.6,1.0,0.425010896,4476.811464
183,183,12.5,0.25,0.25,0.38,0.63,86.0,24.0,0.552926828,6524.295322
459,459,25.0,0.5,0.25,0.38,0.5,94.6,16.0,0.464411249,5205.320295
510,510,25.0,0.5,0.25,0.5,0.5,86.0,34.0,0.372318474,3764.319732
675,675,25.0,0.5,0.38,0.38,0.63,69.7,16.0,0.499992838,6491.223531
151,151,12.5,0.25,0.25,0.38,0.38,86.0,24.0,0.500183678,5534.804936
244,244,12.5,0.25,0.25,0.5,0.75,86.0,1.0,0.619006054,8002.997103
714,714,25.0,0.5,0.38,0.5,0.63,86.0,1.0,0.566413581,7236.090253
543,543,25.0,0.5,0.25,0.5,0.75,94.6,24.0,0.404225284,4576.100711
544,544,25.0,0.5,0.25,0.5,0.75,94.6,34.0,0.334593591,3244.329258
639,639,25.0,0.5,0.25,0.75,0.75,94.6,24.0,0.403217329,4218.327986
697,697,25.0,0.5,0.38,0.5,0.5,86.0,16.0,0.524635459,6412.473451
265,265,12.5,0.25,0.25,0.63,0.5,94.6,24.0,0.454937519,5151.386473
288,288,12.5,0.25,0.25,0.63,0.63,77.4,34.0,0.557250655,6708.241295
423,423,12.5,0.25,0.38,0.5,0.63,86.0,24.0,0.582604099,7303.58812
147,147,12.5,0.25,0.25,0.38,0.38,86.0,16.0,0.553729922,6683.200614
659,659,25.0,0.5,0.38,0.38,0.5,69.7,16.0,0.492994856,5791.456731
177,177,12.5,0.25,0.25,0.38,0.5,69.7,24.0,0.51204794,6132.997934
99,99,12.5,0.25,0.25,0.25,0.63,86.0,16.0,0.595273348,7451.725625
448,448,12.5,0.25,0.38,0.5,0.75,77.4,34.0,0.605130356,7617.395889
431,431,12.5,0.25,0.38,0.5,0.63,77.4,24.0,0.600435148,7564.774933
709,709,25.0,0.5,0.38,0.5,0.5,77.4,24.0,0.508275418,5916.862241
115,115,12.5,0.25,0.25,0.25,0.75,86.0,16.0,0.611725787,7924.516776
72,72,12.5,0.25,0.25,0.25,0.38,86.0,34.0,0.416271363,4350.42467
537,537,25.0,0.5,0.25,0.5,0.75,86.0,16.0,0.520180895,6320.961115
677,677,25.0,0.5,0.38,0.38,0.63,77.4,24.0,0.520587192,6263.807879
762,762,20.0,18.43,0.0,0.0,0.0,86.0,3.77,0.559628479,6131.30938
174,174,12.5,0.25,0.25,0.38,0.5,69.7,1.0,0.535364693,7130.830014
87,87,12.5,0.25,0.25,0.25,0.5,86.0,24.0,0.507748656,5852.874202
551,551,25.0,0.5,0.25,0.5,0.75,69.7,24.0,0.459087683,5663.065794
486,486,25.0,0.5,0.25,0.38,0.63,77.4,34.0,0.470643424,5234.746964
705,705,25.0,0.5,0.38,0.5,0.5,77.4,16.0,0.53427161,6608.041629
314,314,12.5,0.25,0.25,0.75,0.5,94.6,34.0,0.408487848,4281.52619
396,396,12.5,0.25,0.38,0.38,0.75,77.4,1.0,0.641617746,8743.520983
600,600,25.0,0.5,0.25,0.63,0.75,69.7,34.0,0.38581266,4245.285732
472,472,25.0,0.5,0.25,0.38,0.5,69.7,34.0,0.375383664,4290.964878
70,70,12.5,0.25,0.25,0.25,0.38,94.6,1.0,0.547743879,6564.958302
599,599,25.0,0.5,0.25,0.63,0.75,69.7,24.0,0.451103585,5455.118908
754,754,25.0,0.5,0.38,0.63,0.5,77.4,1.0,0.558394035,7184.013843
277,277,12.5,0.25,0.25,0.63,0.63,94.6,16.0,0.579981861,7231.027782
723,723,25.0,0.5,0.38,0.5,0.63,69.7,16.0,0.477123825,5865.384715
9,9,37.5,0.75,0.25,0.25,0.25,77.4,1.0,0.464365879,5356.871861
359,359,12.5,0.25,0.38,0.38,0.5,86.0,24.0,0.566076664,6848.626223
707,707,25.0,0.5,0.38,0.5,0.5,69.7,16.0,0.487117428,5911.49359
763,763,20.0,6.64,0.065,0.229,0.033,86.0,3.77,0.539255853,5686.121958
192,192,12.5,0.25,0.25,0.38,0.63,77.4,34.0,0.553032347,6540.105445
629,629,25.0,0.5,0.25,0.75,0.63,77.4,24.0,0.49368953,5837.215029
559,559,25.0,0.5,0.25,0.63,0.5,94.6,24.0,0.36099568,3828.16556
684,684,25.0,0.5,0.38,0.38,0.75,94.6,1.0,0.552071106,6903.873395
